company,peer
NTDOY,NTDOY
SGAMY,SGAMY
DIS,DIS
BBW,BBW
EA,EA
KNMCY,KNMCY
JAKK,JAKK
CAG,CAG
TSN,TSN
HAIN,HAIN
TBLMY,TBLMY
THS,THS
BGS,BGS
PEP,PEP
CMG,CMG
ARCO,ARCO
WTBDY,WTBDY
GTIM,GTIM
TAST,TAST
WEN,WEN
JACK,JACK
SBUX,SBUX
YUM,YUM
PINC,PINC
ABC,ABC
OMI,OMI
PDCO,PDCO
CAH,CAH
HSIC,HSIC
MDRX,MDRX
CPSI,CPSI
CERN,CERN
IART,IART
JNJ,JNJ
ABT,ABT
BSX,BSX
OMI,OMI
ZBH,ZBH
EW,EW
BAX,BAX
SYK,SYK
CNMD,CNMD
LLY,LLY
JNJ,JNJ
SNY,SNY
BMY,BMY
PFE,PFE
NVS,NVS
TEVA,TEVA
RHHVF,RHHVF
AMGN,AMGN
GSK,GSK
AEG,AEG
AIZ,AIZ
AFG,AFG
VOYA,VOYA
PUK,PUK
CNO,CNO
HMN,HMN
HBIO,HBIO
BNSO,BNSO
BRKR,BRKR
TMO,TMO
PKI,PKI
WAT,WAT
BIO,BIO
XYL,XYL
DHR,DHR
MCRI,MCRI
BYD,BYD
CNTY,CNTY
MLCO,MLCO
LVS,LVS
WYNN,WYNN
PENN,PENN
ADI,ADI
MXIM,MXIM
TXN,TXN
ON,ON
SLAB,SLAB
CY,CY
STM,STM
MOSY,MOSY
NLST,NLST
INTC,INTC
WDC,WDC
STM,STM
PLAB,PLAB
RMBS,RMBS
ORCL,ORCL
GOOGL,GOOGL
AAPL,AAPL
HPQ,HPQ
IBM,IBM
SAP,SAP
CSCO,CSCO
UDR,UDR
AVB,AVB
IRT,IRT
EQR,EQR
CPT,CPT
ESS,ESS
DXYN,DXYN
TREX,TREX
DOOR,DOOR
FBHS,FBHS
AWI,AWI
TILE,TILE
KNBWY,KNBWY
CCU,CCU
SAM,SAM
STZ.B,STZ.B
BUD,BUD
BREW,BREW
CAG,CAG
HAIN,HAIN
CPB,CPB
HSY,HSY
JJSF,JJSF
GIS,GIS
PEP,PEP
K,K
NSRGY,NSRGY
ALGN,ALGN
JNJ,JNJ
HPQ,HPQ
JCI,JCI
XRAY,XRAY
HON,HON
ITW,ITW
GE,GE
AMZN,AMZN
DHR,DHR
CCEP,CCEP
REED,REED
FIZZ,FIZZ
PEP,PEP
KO,KO
COT,COT
MSCI,MSCI
EFX,EFX
SPGI,SPGI
MORN,MORN
CLGX,CLGX
MUFG,MUFG
BAC,BAC
DB,DB
CSGKF,CSGKF
JPM,JPM
BCS,BCS
C,C
GS,GS
CAMP,CAMP
WYY,WYY
BB,BB
HPQ,HPQ
ZTCOY,ZTCOY
HON,HON
QCOM,QCOM
ERIC,ERIC
SNY,SNY
PFE,PFE
LCI,LCI
TEVA,TEVA
RDY,RDY
HKXCY,HKXCY
MKTX,MKTX
DBOEY,DBOEY
CBOE,CBOE
CME,CME
OIS,OIS
SLB,SLB
DRQ,DRQ
BKR,BKR
NR,NR
FET,FET
SLM,SLM
NNI,NNI
AZN,AZN
JNJ,JNJ
PFE,PFE
NVS,NVS
ALKS,ALKS
ENZN,ENZN
BAX,BAX
RELL,RELL
AMGN,AMGN
MRK,MRK
TDC,TDC
STX,STX
SMCI,SMCI
HPQ,HPQ
WDC,WDC
QMCO,QMCO
VIAB,VIAB
DIS,DIS
DISH,DISH
BCE,BCE
CMCSA,CMCSA
AMZN,AMZN
HELE,HELE
EPC,EPC
ACU,ACU
CLX,CLX
CSL,CSL
ACCO,ACCO
TUP,TUP
BVN,BVN
FCX,FCX
SBGL,SBGL
AA,AA
AEM,AEM
GOLD,GOLD
RGLD,RGLD
GFI,GFI
AU,AU
CBS,CBS
NYT,NYT
DIS,DIS
LEE,LEE
RELX,RELX
TGNA,TGNA
PSO,PSO
CBS,CBS
NYT,NYT
DIS,DIS
LEE,LEE
RELX,RELX
TGNA,TGNA
PSO,PSO
XEL,XEL
DUK,DUK
FE,FE
ES,ES
EXC,EXC
D,D
PPL,PPL
SO,SO
ETR,ETR
SBSNY,SBSNY
GOOGL,GOOGL
SCOR,SCOR
AXSPY,AXSPY
IBM,IBM
IT,IT
FORR,FORR
SPGI,SPGI
JW.B,JW.B
TGNA,TGNA
CROX,CROX
SKX,SKX
ADDYY,ADDYY
DECK,DECK
UAA,UAA
SHOO,SHOO
DUK,DUK
ATO,ATO
GNE,GNE
SRE,SRE
CPK,CPK
APA,APA
CHK,CHK
EOG,EOG
MRO,MRO
COG,COG
PXD,PXD
QEP,QEP
DVN,DVN
DDS,DDS
M,M
ROST,ROST
TJX,TJX
JCP,JCP
BKE,BKE
SSI,SSI
SMRT,SMRT
CTRN,CTRN
KSS,KSS
KSU,KSU
CP,CP
GWR,GWR
CNI,CNI
CSX,CSX
UNP,UNP
BK,BK
PBCT,PBCT
BOKF,BOKF
WFC,WFC
COF,COF
JPM,JPM
NYCB,NYCB
WAFD,WAFD
STT,STT
LMT,LMT
KTOS,KTOS
LLL,LLL
BAESY,BAESY
RTN,RTN
UTX,UTX
GD,GD
BA,BA
CUK,CUK
CCL,CCL
CKH,CKH
RCL,RCL
NEE,NEE
DUK,DUK
EE,EE
OGE,OGE
ES,ES
EXC,EXC
EIX,EIX
SO,SO
AES,AES
X,X
MT,MT
STLD,STLD
GGB,GGB
WOR,WOR
CRS,CRS
CMC,CMC
USAP,USAP
SCHN,SCHN
PKX,PKX
TXN,TXN
INTC,INTC
QCOM,QCOM
MSFT,MSFT
STM,STM
AMBA,AMBA
AMD,AMD
AAP,AAP
HLFDY,HLFDY
GPC,GPC
PRTS,PRTS
AZO,AZO
MNRO,MNRO
LKQ,LKQ
APA,APA
HES,HES
XOM,XOM
EOG,EOG
MRO,MRO
CVX,CVX
COP,COP
SWN,SWN
DVN,DVN
LAMR,LAMR
IPG,IPG
PUBGY,PUBGY
EBAY,EBAY
ADS,ADS
MDCA,MDCA
SKLTY,SKLTY
NFG,NFG
GAILY,GAILY
ATO,ATO
SRE,SRE
SWX,SWX
UGI,UGI
OSGSY,OSGSY
EQT,EQT
ADBE,ADBE
CRM,CRM
INTU,INTU
QCOM,QCOM
CTXS,CTXS
MSFT,MSFT
SAP,SAP
MAOGY,MAOGY
OSK,OSK
WNC,WNC
NAV,NAV
SHKLY,SHKLY
HINOY,HINOY
F,F
IP,IP
GLT,GLT
WRK,WRK
GPK,GPK
CLW,CLW
IEX,IEX
IR,IR
ITT,ITT
ROK,ROK
CIR,CIR
DOV,DOV
EPAC,EPAC
CR,CR
DHR,DHR
INTU,INTU
ADP,ADP
EFX,EFX
NSP,NSP
SSNT,SSNT
WDHR,WDHR
VHUB,VHUB
RTNB,RTNB
IEX,IEX
XYL,XYL
DOV,DOV
CR,CR
WEBK,WEBK
PBBI,PBBI
TRST,TRST
BHLB,BHLB
BRKL,BRKL
MDLZ,MDLZ
KHC,KHC
UL,UL
MNST,MNST
KO,KO
K,K
NSRGY,NSRGY
HBIO,HBIO
BRKR,BRKR
TMO,TMO
FLDM,FLDM
ILMN,ILMN
BDX,BDX
WAT,WAT
A,A
BIO,BIO
CTLT,CTLT
UTHR,UTHR
DSKYF,DSKYF
LLY,LLY
AZN,AZN
JNJ,JNJ
BMY,BMY
NVS,NVS
ABT,ABT
AMGN,AMGN
MYL,MYL
GSK,GSK
MRK,MRK
XEL,XEL
AVA,AVA
HE,HE
SRE,SRE
D,D
EIX,EIX
WEC,WEC
POR,POR
CMS,CMS
IMBBY,IMBBY
VGR,VGR
XXII,XXII
MO,MO
BTI,BTI
VLO,VLO
HFC,HFC
XOM,XOM
CVX,CVX
CLMT,CLMT
MPC,MPC
XEL,XEL
IDA,IDA
PNM,PNM
EE,EE
AVA,AVA
EIX,EIX
NWE,NWE
APA,APA
LPI,LPI
EOG,EOG
MRO,MRO
QEP,QEP
CXO,CXO
DVN,DVN
NBL,NBL
BBT,BBT
RF,RF
KEY,KEY
WFC,WFC
JPM,JPM
WSBC,WSBC
FITB,FITB
STI,STI
HBI,HBI
GES,GES
VFC,VFC
TPR,TPR
PVH,PVH
KSS,KSS
GLW,GLW
OC,OC
BASFY,BASFY
RPM,RPM
SHW,SHW
NEE,NEE
DUK,DUK
AGR,AGR
FE,FE
EXC,EXC
ED,ED
SO,SO
ETR,ETR
AES,AES
AEP,AEP
AEG,AEG
AIZ,AIZ
CNO,CNO
AFL,AFL
EL,EL
CL,CL
JNJ,JNJ
KMB,KMB
LRLCY,LRLCY
CHD,CHD
RBGPF,RBGPF
CLX,CLX
CAWW,CAWW
HENOY,HENOY
MCY,MCY
ALL,ALL
TRV,TRV
HALL,HALL
HMN,HMN
SIGI,SIGI
SAFT,SAFT
FR,FR
COR,COR
MNR,MNR
STAG,STAG
QTS,QTS
EGP,EGP
DLR,DLR
REXR,REXR
AEG,AEG
GNW,GNW
LNC,LNC
PUK,PUK
MET,MET
AEE,AEE
XEL,XEL
DUK,DUK
FE,FE
EXC,EXC
ED,ED
PPL,PPL
SO,SO
NRG,NRG
LSI,LSI
PSB,PSB
EXR,EXR
TOL,TOL
DHI,DHI
MDC,MDC
KBH,KBH
LEN.B,LEN.B
HBI,HBI
GIII,GIII
VFC,VFC
RL,RL
OXM,OXM
DLA,DLA
SWKS,SWKS
ADI,ADI
MXIM,MXIM
PRKR,PRKR
MTSI,MTSI
NVDA,NVDA
MXIM,MXIM
TXN,TXN
GOOGL,GOOGL
BB,BB
MSI,MSI
NOK,NOK
SNE,SNE
ERIC,ERIC
CSCO,CSCO
PRIM,PRIM
MYRG,MYRG
FLR,FLR
DY,DY
EME,EME
IESC,IESC
MTZ,MTZ
NEO,NEO
LH,LH
ENZ,ENZ
QGEN,QGEN
PMD,PMD
SKHHY,SKHHY
CHK,CHK
ECA,ECA
COG,COG
AR,AR
PXD,PXD
CXO,CXO
EQT,EQT
NBL,NBL
SCHW,SCHW
LPLA,LPLA
SIEB,SIEB
SF,SF
ETFC,ETFC
LTS,LTS
AMTD,AMTD
LMT,LMT
LLL,LLL
ITT,ITT
NOC,NOC
HON,HON
FLIR,FLIR
GD,GD
BA,BA
TWO,TWO
COR,COR
MPW,MPW
PMT,PMT
SYMC,SYMC
ORCL,ORCL
GOOGL,GOOGL
HPQ,HPQ
IBM,IBM
CTXS,CTXS
MSFT,MSFT
NTAP,NTAP
VMW,VMW
PEB,PEB
PEI,PEI
BIIB,BIIB
JNJ,JNJ
SNY,SNY
NVS,NVS
ALNY,ALNY
AMGN,AMGN
BBT,BBT
BAC,BAC
BXS,BXS
BKU,BKU
PNC,PNC
WFC,WFC
PNFP,PNFP
FHN,FHN
TRMK,TRMK
ONB,ONB
VEOEY,VEOEY
WCN,WCN
SRCL,SRCL
CWST,CWST
PESI,PESI
WM,WM
CLH,CLH
PHG,PHG
TMO,TMO
ELMD,ELMD
LLIT,LLIT
AHPI,AHPI
MDT,MDT
MASI,MASI
INGN,INGN
KELYA,KELYA
MAN,MAN
AHEXY,AHEXY
HSII,HSII
TBI,TBI
BBSI,BBSI
KFRC,KFRC
KFY,KFY
EMR,EMR
AZPN,AZPN
HOLI,HOLI
PH,PH
PRCP,PRCP
HON,HON
AME,AME
FLIR,FLIR
MSFT,MSFT
ABB,ABB
EMR,EMR
IEX,IEX
TMO,TMO
WTS,WTS
PKI,PKI
BMI,BMI
AME,AME
GE,GE
TFX,TFX
DHR,DHR
OSTK,OSTK
TJX,TJX
JWN,JWN
GES,GES
GPS,GPS
ANF,ANF
URBN,URBN
SMRT,SMRT
CTRN,CTRN
AEO,AEO
MAR,MAR
CUK,CUK
CCL,CCL
DIS,DIS
NCLH,NCLH
WYND,WYND
JW.A,JW.A
MCO,MCO
MSCI,MSCI
RRD,RRD
FDS,FDS
MORN,MORN
PSO,PSO
ADBE,ADBE
BVSN,BVSN
ATEA,ATEA
ORCL,ORCL
INTU,INTU
MSFT,MSFT
SAP,SAP
TDS,TDS
AMT,AMT
CCI,CCI
USM,USM
CKH,CKH
BKR,BKR
SUBCY,SUBCY
AROC,AROC
OII,OII
NOV,NOV
HAL,HAL
HPQ,HPQ
WDC,WDC
MSFT,MSFT
NTAP,NTAP
ATR,ATR
SON,SON
WRK,WRK
SLGN,SLGN
WPK,WPK
GEF.B,GEF.B
BERY,BERY
NEE,NEE
PCG,PCG
CPYYY,CPYYY
MDU,MDU
D,D
SWX,SWX
UGI,UGI
NI,NI
MAS,MAS
PPG,PPG
FUL,FUL
RPM,RPM
HD,HD
SNR,SNR
VRTA,VRTA
ARE,ARE
VNO,VNO
ADI,ADI
MXIM,MXIM
PRKR,PRKR
QRVO,QRVO
MTSI,MTSI
HPP,HPP
VNO,VNO
DEI,DEI
LECO,LECO
MKTAY,MKTAY
ALG,ALG
PFIN,PFIN
AMDLY,AMDLY
SWK,SWK
HSQVY,HSQVY
TTC,TTC
NWL,NWL
DHR,DHR
NEE,NEE
DUK,DUK
FE,FE
EE,EE
D,D
PPL,PPL
ETR,ETR
NRG,NRG
AEP,AEP
DAL,DAL
ALK,ALK
HA,HA
UAL,UAL
SKYW,SKYW
SAVE,SAVE
JBLU,JBLU
ALGT,ALGT
AAL,AAL
LECO,LECO
MKTAY,MKTAY
SNA,SNA
PFIN,PFIN
MMM,MMM
TTC,TTC
ITW,ITW
GE,GE
KMT,KMT
DRI,DRI
DNKN,DNKN
EAT,EAT
MCD,MCD
WEN,WEN
CBRL,CBRL
QSR,QSR
PEP,PEP
YUM,YUM
BK,BK
BAC,BAC
JPM,JPM
BCS,BCS
NTRS,NTRS
C,C
SMED,SMED
RSG,RSG
WM,WM
HRC,HRC
IART,IART
SNN,SNN
BSX,BSX
ZBH,ZBH
EW,EW
MDT,MDT
BAX,BAX
WMGI,WMGI
BBT,BBT
FCBC,FCBC
UBSI,UBSI
BKU,BKU
PNC,PNC
WFC,WFC
PNFP,PNFP
FHN,FHN
SNV,SNV
OPB,OPB
CVCY,CVCY
CATY,CATY
EWBC,EWBC
CWBC,CWBC
BMRC,BMRC
HTBK,HTBK
CVBF,CVBF
ADBE,ADBE
ORCL,ORCL
INTU,INTU
INTC,INTC
IBM,IBM
TMICY,TMICY
MSFT,MSFT
SAP,SAP
VMW,VMW
HTZ,HTZ
V,V
FLT,FLT
MA,MA
INTC,INTC
CEVA,CEVA
NATI,NATI
CDNS,CDNS
PDFS,PDFS
ANSS,ANSS
ADSK,ADSK
XPER,XPER
DIT,DIT
CHEF,CHEF
UNFI,UNFI
WILC,WILC
SPTN,SPTN
CORE,CORE
FII,FII
BEN,BEN
AMP,AMP
AB,AB
EV,EV
GROW,GROW
WDR,WDR
VRTS,VRTS
AMG,AMG
ATVI,ATVI
GLUU,GLUU
PTE,PTE
EA,EA
HICTY,HICTY
MSFT,MSFT
YOKEY,YOKEY
SNE,SNE
KNMCY,KNMCY
EL,EL
LVMUY,LVMUY
FOSL,FOSL
TLF,TLF
GES,GES
BBRYF,BBRYF
CFRUY,CFRUY
RL,RL
MOV,MOV
DG,DG
TUES,TUES
COST,COST
WMMVY,WMMVY
M,M
SHLDQ,SHLDQ
DLTR,DLTR
WMT,WMT
FREDQ,FREDQ
KSS,KSS
GLW,GLW
OCC,OCC
NJDCY,NJDCY
TTDKY,TTDKY
AVX,AVX
KYOCY,KYOCY
MMM,MMM
COMM,COMM
APH,APH
LFUS,LFUS
OIS,OIS
PROP,PROP
MDIKF,MDIKF
NOV,NOV
NVDA,NVDA
ADI,ADI
MXIM,MXIM
ON,ON
INTC,INTC
QCOM,QCOM
STM,STM
LMT,LMT
EADSY,EADSY
AVAV,AVAV
BAESY,BAESY
ERJ,ERJ
AIR,AIR
SPR,SPR
GD,GD
BA,BA
WFC,WFC
JPM,JPM
NTRS,NTRS
C,C
STT,STT
CM,CM
OBCI,OBCI
CHD,CHD
RBGPF,RBGPF
BDRFY,BDRFY
UNLRY,UNLRY
HENOY,HENOY
JNJ,JNJ
ATRI,ATRI
NVS,NVS
BSX,BSX
UTMD,UTMD
TEAR,TEAR
TFX,TFX
JBSS,JBSS
HAIN,HAIN
MDLZ,MDLZ
TROLB,TROLB
RMCF,RMCF
GIS,GIS
NSRGY,NSRGY
IPI,IPI
VALE,VALE
KPLUY,KPLUY
BG,BG
CF,CF
ICL,ICL
ALL,ALL
RLI,RLI
AFG,AFG
ACGL,ACGL
WTM,WTM
Y,Y
SIGI,SIGI
CBS,CBS
DISCA,DISCA
AMCX,AMCX
VIAB,VIAB
SNE,SNE
CMCSA,CMCSA
PSO,PSO
HBIO,HBIO
PKI,PKI
ISRG,ISRG
BDX,BDX
WAT,WAT
A,A
BAX,BAX
BIO,BIO
TFX,TFX
DHR,DHR
BGI,BGI
SIG,SIG
DGSE,DGSE
CTHR,CTHR
ASNA,ASNA
M,M
ROST,ROST
JWN,JWN
GES,GES
GPS,GPS
TGT,TGT
URBN,URBN
SMRT,SMRT
AEO,AEO
GEHDY,GEHDY
AVVIY,AVVIY
FFG,FFG
CIA,CIA
AAME,AAME
AAGIY,AAGIY
CNO,CNO
KCLI,KCLI
DCYHY,DCYHY
UNM,UNM
GPN,GPN
GDOT,GDOT
V,V
FISV,FISV
ACIW,ACIW
FIS,FIS
MA,MA
MGI,MGI
POOL,POOL
JCTCF,JCTCF
TITN,TITN
LOW,LOW
CONN,CONN
HD,HD
SHW,SHW
LKQ,LKQ
AMZN,AMZN
WWD,WWD
AIRI,AIRI
ATRO,ATRO
CVU,CVU
SPR,SPR
HON,HON
BA,BA
MOG.A,MOG.A
EXPE,EXPE
MMYT,MMYT
GOBK,GOBK
SAFM,SAFM
BRFS,BRFS
PPC,PPC
SEB,SEB
HRL,HRL
BAC,BAC
GSBC,GSBC
WFC,WFC
NBHC,NBHC
C,C
AMH,AMH
AVB,AVB
FGP,FGP
IRT,IRT
EQR,EQR
CPT,CPT
ESS,ESS
MMLP,MMLP
MAA,MAA
LB,LB
RGS,RGS
WBA,WBA
SBH,SBH
CVS,CVS
SKX,SKX
NKE,NKE
GES,GES
CDGXF,CDGXF
HLWD,HLWD
COLM,COLM
SQBG,SQBG
PVH,PVH
UAA,UAA
LOTE,LOTE
TGRP,TGRP
RYPPF,RYPPF
KSU,KSU
NSC,NSC
CP,CP
GWR,GWR
CNI,CNI
CSX,CSX
DAL,DAL
ALK,ALK
LUV,LUV
HA,HA
SKYW,SKYW
SAVE,SAVE
JBLU,JBLU
ALGT,ALGT
AAL,AAL
HUM,HUM
ANTM,ANTM
CNC,CNC
ATSG,ATSG
FDX,FDX
EXPD,EXPD
CHRW,CHRW
DPSGY,DPSGY
AIRT,AIRT
OSK,OSK
HTZ,HTZ
FAST,FAST
HEES,HEES
TEX,TEX
LMT,LMT
SIF,SIF
RYCEY,RYCEY
NOC,NOC
HON,HON
GE,GE
BA,BA
TGI,TGI
SEM,SEM
CYH,CYH
MD,MD
HCA,HCA
THC,THC
ACHC,ACHC
SSY,SSY
PFG,PFG
AIZ,AIZ
AAME,AAME
VOYA,VOYA
CNO,CNO
AFL,AFL
HBI,HBI
GIL,GIL
BURBY,BURBY
NKE,NKE
VNCE,VNCE
RL,RL
TPR,TPR
PVH,PVH
HFC,HFC
CVI,CVI
PBF,PBF
DK,DK
CLMT,CLMT
PSX,PSX
MPC,MPC
PHG,PHG
TMO,TMO
LLL,LLL
HOLX,HOLX
ARAY,ARAY
RMD,RMD
ICAD,ICAD
BDX,BDX
ISR,ISR
GE,GE
DRE,DRE
WELL,WELL
BKD,BKD
HTA,HTA
DOC,DOC
PEAK,PEAK
UHT,UHT
SBRA,SBRA
TIPT,TIPT
AKAM,AKAM
T,T
IBM,IBM
VZ,VZ
SYNC,SYNC
TCX,TCX
FICO,FICO
PRZM,PRZM
CRD.B,CRD.B
CLGX,CLGX
TDS,TDS
SHEN,SHEN
GOOGL,GOOGL
VOD,VOD
AAPL,AAPL
T,T
USM,USM
TMUS,TMUS
SPOK,SPOK
DTEGY,DTEGY
JNJ,JNJ
ABBV,ABBV
BMY,BMY
ENZN,ENZN
ENTA,ENTA
MRK,MRK
GILD,GILD
CBS,CBS
LGF.A,LGF.A
DISCA,DISCA
AMCX,AMCX
DIS,DIS
RCI,RCI
CMCSA,CMCSA
UEPS,UEPS
EBAY,EBAY
WEX,WEX
FIS,FIS
MA,MA
LXP,LXP
ALX,ALX
SLG,SLG
MAS,MAS
CRH,CRH
CX,CX
AWI,AWI
MDU,MDU
HCMLY,HCMLY
MLM,MLM
DG,DG
COST,COST
M,M
SHLDQ,SHLDQ
DLTR,DLTR
EBAY,EBAY
JCP,JCP
TGT,TGT
AMZN,AMZN
KSS,KSS
PETS,PETS
VSI,VSI
CVS,CVS
VEOEY,VEOEY
WCN,WCN
SRCL,SRCL
RSG,RSG
ECOL,ECOL
CWST,CWST
PESI,PESI
CLH,CLH
MTSC,MTSC
HBIO,HBIO
BRKR,BRKR
TMO,TMO
PKI,PKI
A,A
BIO,BIO
GE,GE
MTD,MTD
DHR,DHR
AEE,AEE
XEL,XEL
LNT,LNT
DUK,DUK
PCG,PCG
AVA,AVA
DTE,DTE
CMS,CMS
BAC,BAC
GSBC,GSBC
RF,RF
KEY,KEY
PNC,PNC
JPM,JPM
USB,USB
FHN,FHN
C,C
BKD,BKD
HTA,HTA
DOC,DOC
PEAK,PEAK
VTR,VTR
UHT,UHT
SBRA,SBRA
TIPT,TIPT
TDC,TDC
STX,STX
SMCI,SMCI
HPQ,HPQ
NTGR,NTGR
NTAP,NTAP
GPN,GPN
WEX,WEX
FIS,FIS
MA,MA
MGI,MGI
IP,IP
GPK,GPK
PKG,PKG
CLW,CLW
MONDY,MONDY
TWO,TWO
CFP,CFP
VTR,VTR
HRELY,HRELY
WSO.B,WSO.B
SHLDQ,SHLDQ
ELUXY,ELUXY
GE,GE
WHRL3,WHRL3
UGPA3,UGPA3
EPD,EPD
ENB,ENB
BWP,BWP
SWN,SWN
EQT,EQT
ET,ET
AJG,AJG
AON,AON
BRO,BRO
MMC,MMC
SCHYY,SCHYY
MCRI,MCRI
BYD,BYD
CNTY,CNTY
MLCO,MLCO
LVS,LVS
PENN,PENN
WYNMY,WYNMY
MGM,MGM
LNT,LNT
DUK,DUK
IDA,IDA
PNM,PNM
PCG,PCG
AVA,AVA
DTE,DTE
WEC,WEC
PPL,PPL
CMS,CMS
RICOY,RICOY
DXC,DXC
PBI,PBI
ACN,ACN
HPQ,HPQ
IBM,IBM
FUJIY,FUJIY
CAJ,CAJ
TXN,TXN
ON,ON
IBM,IBM
LSCC,LSCC
CY,CY
QCOM,QCOM
QUIK,QUIK
IEX,IEX
GGG,GGG
TMO,TMO
FELE,FELE
ITT,ITT
FLS,FLS
GRC,GRC
CFX,CFX
TTC,TTC
DRI,DRI
CMG,CMG
DPZ,DPZ
WTBDY,WTBDY
EAT,EAT
MCD,MCD
WEN,WEN
JACK,JACK
SBUX,SBUX
JNJ,JNJ
NUVA,NUVA
SNN,SNN
GMED,GMED
RTIX,RTIX
SYK,SYK
CNMD,CNMD
WMGI,WMGI
GBCI,GBCI
NBHC,NBHC
WAL,WAL
USB,USB
FIBK,FIBK
PMBC,PMBC
LLY,LLY
ICCC,ICCC
SNY,SNY
PFE,PFE
PAHC,PAHC
KIN,KIN
HSKA,HSKA
PARNF,PARNF
MRK,MRK
